"Store"	"Thumbprint"	"Subject"	"Issuer"	"NotAfter"	"IssuerThumbprint"	"EnhancedKeyUsage"	"SerialNumber"	"SubjectKeyIdentifier"	"AuthorityKeyIdentifier"	"Template"
"My"	"f9bd447e65f26392651fbb955b49507f4a79784d"	"CN=uiflows.gov.flow.microsoft.us, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"	"CN=DigiCert SHA2 Secure Server CA, O=DigiCert Inc, C=US"	"5/1/2022 8:00:00 AM"	""	"Server Authentication / Client Authentication"	"0829850bda66238f1e39498e6ed7313a"	"8d488262de7690b7a28bd942f58e330aea4fac1e"	"0f80611c823161d52f28e78d4638b42ce1c6d9e2"	""
"My"	"f95f83d02eae59b7289546c643a0f5477b753e9b"	"CN=uiflows.high.flow.microsoft.us, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"	"CN=DigiCert SHA2 Secure Server CA, O=DigiCert Inc, C=US"	"10/12/2021 8:00:00 AM"	""	"Server Authentication / Client Authentication"	"0d1d5c64bfac722321e598476ff1e5bc"	"5278ec6986916596a66924424d88969e5f7a5a5f"	"0f80611c823161d52f28e78d4638b42ce1c6d9e2"	""
"My"	"ec46099285026d0f0a68cca1f9088d60c4cf817e"	"CN=rpamsgsign3.api.powerautomate.cn, O=Shanghai Blue Cloud Technology Co. Ltd, S=Shanghai, C=CN"	"CN=DigiCert Basic RSA CN CA G2, O=DigiCert Inc, C=US"	"3/13/2022 8:00:00 AM"	""	"Server Authentication / Client Authentication"	"0f2e5c27293ff82d83e39c4c2ed0206f"	"c2ce1628714b68d29fd9c9dfb6ca499a984e19b2"	"06bda69b60795031bed5a9024aa0d095538b2f34"	""
"My"	"e7388bdbc0978949a55abf0544d06dd107f940d3"	"CN=NVIDIA GameStream Server"	"CN=NVIDIA GameStream Server"	"3/15/2041 11:36:16 AM"	""	""	"00f69ae85313f65506"	""	""	""
"My"	"d7985e5801904a2a94ca440406bcd330642e9a7a"	"CN=rpamsgsign3.api.flow.appsplatform.us, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"	"CN=DigiCert SHA2 Secure Server CA, O=DigiCert Inc, C=US"	"3/18/2022 8:00:00 AM"	""	"Server Authentication / Client Authentication"	"0262b39160ac6d6a625d82e6be1c19aa"	"99fb3daddeaa15a4d9b04f5cd8a56d1562872b5b"	"0f80611c823161d52f28e78d4638b42ce1c6d9e2"	""
"My"	"d70415a6354842623ba8f2c541eb9f5857ad89dd"	"CN=uiflows.flow.microsoft.com"	"CN=Microsoft IT TLS CA 5, OU=Microsoft IT, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"	"10/2/2021 8:01:07 PM"	""	"Client Authentication / Server Authentication"	"2d000bd2d33afefa0f7b610cae0000000bd2d3"	"0e39898dec0c8a271b65d020132462b5c4cfd56a"	"08fe259f74ea8704c2bcbb8ea8385f33c6d16c65"	"1.3.6.1.4.1.311.21.8.16155509.8105089.5391003.2969441.12400096.221.9744322.5884410"
"My"	"d668e120464b1255d28f98cae6f06d8868777901"	"CN=Charley Bailey Code Signing Cert"	"CN=Charley Bailey Code Signing Cert"	"5/6/2022 6:59:49 PM"	""	"Code Signing"	"16b511e8eb21d1a94f270133b8dabfe8"	"de25f22dbfffc85f6e70f7a93532ba360f529ccd"	""	""
"My"	"d53ff759751239ac927a5bd447c832f354c1fa92"	"CN=Charley Bailey Code Signing Cert"	"CN=Charley Bailey Code Signing Cert"	"5/6/2022 6:59:24 PM"	""	"Code Signing"	"18a51bb375968e8943066b19e1373641"	"242a931ab151a13a50e3f4fb9f86c959764e6e74"	""	""
"My"	"d469ffbde460fe09bdb8ae9fa6e4f63352e8b5fb"	"CN=rpamsgsign1.api.powerautomate.cn, O=Shanghai Blue Cloud Technology Co. Ltd, S=Shanghai, C=CN"	"CN=DigiCert Basic RSA CN CA G2, O=DigiCert Inc, C=US"	"3/13/2022 8:00:00 AM"	""	"Server Authentication / Client Authentication"	"03742bacbeaab7a75522f76d39b466a8"	"a26cb0721766454836149754517c8aeef037fbdb"	"06bda69b60795031bed5a9024aa0d095538b2f34"	""
"My"	"c1fd6843baa9797e5c9788d043065d746f0d7244"	"CN=uiflows.gov.flow.microsoft.us, O=Microsoft Corporation, L=Redmond, S=Washington, C=US"	"CN=DigiCert SHA2 Secure Server CA, O=DigiCert Inc, C=US"	"11/30/2021 6:59:59 PM"	""	"Server Authentication / Client Authentication"	"07416488e22c27459cf496fc8ae4a0b2"	"e66cbc1b4eadc771c8a75f5402b8644d7325a42d"	"0f80611c823161d52f28e78d4638b42ce1c6d9e2"	""
